"0","str(newTaipeiCityVaccine)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","success"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","result "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","resource_id"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""382000000A-000157-002"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","limit      "
"1",""
"1",":"
"1"," int "
"1",""
"1","2000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","total      "
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fields     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""district"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""vaccine"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""BCG"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","type"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""text"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","id  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""note"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","records    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","29"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午8:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""掛號時間至11時30分止"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""板橋區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午8:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""溪崑保健站:不定期週三下午2:00-4:00(一般常規疫苗,卡介苗除外)確定時間請洽衛生所；4月1日起結核菌素測試改為每週二上午。"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週四上午08:30~11:30\n週一 下午1:30~4:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午09:30~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~10:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1.卡介苗注射請於10：00前報到。2.結核菌素測試(週一上午08:30-11:30)。"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一三四五上午08:30~11:30\n週三下午1:30~4:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""福營行政中心:每週四五上午8:30-11:30(一般常規疫苗，卡介苗除外)"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午08:30-11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""安康衛生室週二14：00-16：00\n新北市新店區安康路三段2號4樓之1                              卡介苗注射請於11：00前報到"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""土城區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週四上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~10:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""卡介苗注射請於10：00前報到"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""蘆洲區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午08:30-11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""卡介苗注射請於10：00前報到"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一至週五上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""樹林區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一三五上午08:00~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午08:00~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""卡介苗注射請於10：30前報到"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三峽區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一三五上午08:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午09:00~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""淡水區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週一三五 下午2:00~4:00\n週一三五 上午8:30~11:30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","BCG     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""週四上午09:00~11:00"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","note    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""卡介苗注射請於10：00前報到"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","district"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""瑞芳區"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","vaccine "
"1",""
"1",":"
"1"," chr "
"1",""
