"0","str_replace(differentMajors,realEstateRegex,""不動系"")"
"2","longer object length is not a multiple of shorter object length"
"1","  [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [21]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [41]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [61]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [81]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[101]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[121]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[141]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[161]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[181]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[201]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[221]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[241]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[261]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[281]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[301]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[321]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[341]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[361]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[381]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[401]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[421]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[441]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[461]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[481]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[501]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[521]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[541]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[561]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[581]"
"1"," NA"
"1"," NA"
"1","
"
